y_true,y_proba,y_pred
0,0.13671840150308226,0
0,0.043213761737290114,0
1,0.9117851668789587,1
0,0.07962985204730635,0
0,0.10554112005057616,0
0,0.06106527140347545,0
0,0.3695727642740629,0
0,0.3210377577348552,0
0,0.1693330619607215,0
0,0.15450202971829782,0
1,0.9383444527079539,1
0,0.25042011846342066,0
0,0.10704568951094288,0
0,0.14230326221365278,0
0,0.13228825299094546,0
1,0.9097255745173943,1
0,0.12870264093573755,0
0,0.1179510674638825,0
1,0.9491635735497029,1
0,0.0769786342003967,0
0,0.08740658046502227,0
0,0.12200852730000282,0
1,0.400415176172883,0
0,0.10444676716372384,0
0,0.0855209902503852,0
0,0.04615912904320797,0
0,0.04364424418286103,0
0,0.05706530537294299,0
0,0.023122739827795412,0
0,0.23002939545331558,0
0,0.1089505030691339,0
0,0.0674152222954232,0
0,0.058175082909187284,0
0,0.04307769188770268,0
0,0.039827212364748885,0
0,0.08802801346915728,0
0,0.02205045135107927,0
1,0.7968041725855283,1
